"",which the first outpatient diagnostic test was performed as
"",performed as part of a pre-admission testing (PAT) program. This
"",code may only be used if a date of admission was scheduled
"",prior to the administration of the test(s). (eff. 10/01)
"",42 = Date of discharge/termination of hospice care - for the final
"","bill for hospice care. Eff 5/93, definition revised to apply only to"
"",date patient revoked hospice election.
"",43 = Scheduled Date of Canceled Surgery - date which
"",ambulatory surgery was scheduled. (eff. 9/01)
"",44 = Date treatment started for occupational therapy - Code
"",indicates the date services were initiated by the billing provider
"",for occupational therapy.
OCRNC_CD,Claim Related Occurrence Table
"(CLM_RLT_OCRNC_TB)",
"",45 = Date treatment started for speech therapy - Code indicates
"",the date services were initiated by the billing provider for speech
"",therapy.
"",46 = Date treatment started for cardiac rehabilitation - Code
"",indicates the date services were initiated by the billing provider
"",for cardiac rehabilitation.
"",47 = Date Cost Outlier Status Begins - code indicates that this is
"",the first day the cost outlier threshold is reached. For Medicare
"","purposes, a bene must have regular coinsurance and/or lifetime"
"",reserve days available beginning on this date to allow coverage
"",of additional daily charges for the purpose of making cost outlier
"",payments. (eff. 9/01)
"",48 = Payer code - Code reserved for internal use only by third
"",party payers. HCFA assigns as needed for your use. Providers
"",will not report it.
"",49 = Payer code - Code reserved for internal use only by third
"",party payers. HCFA assigns as needed for your use. Providers
"",will not report it.
"",50 = Assessment Date - code indicating an assessment date as
"",defined by the assessment instrument applicable to this provider
"",type (e.g. Minimum Data Set (MDS) for skilled nursing). eff.
"",1/1/11
"",51 = Date of Last Kt/V Reading - for in-center hemodialysis
"","patients, this is the date of the last reading taken during the billing"
"",period. For peritoneal dialysis patients (and home hemodialysis
"","patients), this date may be before the current billing period but"
"",should be within 4 months of the date of service. eff. 7/1/10
"",52 = Medical Certification/recertification date - the date of the
"",most recent non-hospice medical certification or recertification of
"",the patient. Use occurrence code 27 for Date of Hospice
"",Certification or Recertification. eff. 1/1/11
"",54 = Physician Follow-up Date - Last date of a physician follow-
"",up with the patient. eff. 1/1/11
"",55 = Used to report date of death. NOTE: The date of death will
"","be present when the patient discharge status code is 20, 40, 41"
"",or 42.
"","A1 = Birth date, Insured A - The birth date of the individual in"
"",whose name the insurance is carried. (Eff 10/93)
"","A2 = Effective date, Insured A policy - A code indicating the first"
"",date insurance is in force. (eff 10/93)
"",A3 = Benefits exhausted - Code indicating the last date for which
"",benefits are available and after which no payment can be made
"",to payer A. (eff 10/93)
"",A4 = Split Bill Date - date patient became eligible due to
"","medically needy spend down (sometimes referred to as ""Split Bill"
OCRNC_CD,Claim Related Occurrence Table
"(CLM_RLT_OCRNC_TB)",
"","Date"")."
"","B1 = Birth date, Insured B - The birth date of the individual in"
"",whose name the insurance is carried. (eff 10/93)
"","B2 = Effective date, Insured B policy - A code indicating the first"
"",date insurance is in force. (eff 10/93)
"",B3 = Benefits exhausted - code indicating the last date for which
"",benefits are available and after which no payment can be made
"",to payer B. (eff 10/93)
"","C1 = Birth date, Insured C - The birth date of the individual in"
"",whose name the insurance is carried. (eff 10/93)
"","C2 = Effective date, Insured C policy - A code indicating the first"
"",date insurance is in force. (eff 10/93) Obsolete
"",C3 = Benefits exhausted - Code indicating the last date for which
"",benefits are available and after which no payment can be made
"",to payer C. (eff 10/93) Obsolete
"",
ADMSRCE,Claim Source Of Inpatient Admission Table
CLM_SRC_IP_ADMSN_TB,
"",**For Inpatient/SNF Claims:**
"","0 = ANOMALY: invalid value, if present, translate to '9'"
"",1 = Non-Health Care Facility Point of Origin (Physician Referral) -
"",The patient was admitted to this facility upon an order of a
"",physician.
"",2 = Clinic referral - The patient was admitted upon the
"",recommendation of this facility's clinic physician.
"",3 = HMO referral - Reserved for national assignment. (eff. 3/08)
"","Prior to 3/08, HMO referral - The patient was admitted upon the"
"",recommendation of an health maintenance organization (HMO)
"",physician.
"",4 = Transfer from hospital (Different Facility) - The patient was
"",admitted to this facility as a hospital transfer from an acute care
"",facility where he or she was an inpatient.
"",5 = Transfer from a skilled nursing facility (SNF) or Intermediate
"",Care Facility (ICF) - The patient was admitted to this facility as a
"",transfer from a SNF or ICF where he or she was a resident.
"",6 = Transfer from another health care facility - The patient was
"",admitted to this facility as a transfer from another type of health
"",care facility not defined elsewhere in this code list where he or
"",she was an inpatient.
"",7 = Emergency room - The patient was admitted to this facility
"",after receiving services in this facility's emergency room
"",department. Obsolete - eff. 7/1/10
ADMSRCE,Claim Source Of Inpatient Admission Table
"",8 = Court/law enforcement - The patient was admitted upon the
"",direction of a court of law or upon the request of a law a law
"",enforcement agency's representative. Includes transfers from
"",incarceration facilities.
"",9 = Information not available - The means by which the patient
"",was admitted is not known.
"",A = Reserved for National Assignment. (eff. 3/08) Prior to 3/08
"",defined as: Transfer from a Critical Access Hospital - patient was
"",admitted/referred to this facility as a transfer from a Critical
"",Access Hospital.
"",B = Transfer from Another Home Health Agency - The patient
"",was admitted to this home health agency as a transfer from
"","another home health agency.(Discontinued July 1, 2010- See"
"",Condition Code 47)
"",C = Readmission to Same Home Health Agency - The patient
"",was re-admitted to this home health agency within the same
"","home health episode period. (Discontinued July 1, 2010)"
"",D = Transfer from hospital inpatient in the same facility resulting
"",in a separate claim to the payer - The patient was admitted to this
"",facility as a transfer from hospital inpatient within this facility
"",resulting in a separate claim to the payer.
"",E = Transfer from Ambulatory Surgery Center - The patient was
"",admitted to this facility as a transfer from an ambulatory surgery
"",center. (eff. 10/1/2007)
"",F = Transfer from Hospice and is under a Hospice Plan of Care
"",or Enrolled in a Hospice Program - The patient was admitted to
"",this facility as a transfer from a hospice. (eff. 10/1/2007)
"",**For Newborn Type of Admission**
"",1 = Normal delivery - A baby delivered without complications.
"",Obsolete eff. 10/1/07
"",2 = Premature delivery - A baby delivered with time and/or weight
"",factors qualifying it for premature status. Obsolete eff. 10/1/07
"","3 = Sick baby - A baby delivered with medical complications,"
"",other than those relating to premature status. Obsolete eff.
"",10/1/07
"",4 = Extramural birth - A baby delivered in a nonsterile
"",environment. Obsolete eff. 10/1/07
"",5 = Born Inside this Hospital - eff. 10/1/07
"",6 = Born Outside of this Hospital - eff. 10/1/07
"",7-9 = Reserved for national assignment.
"",
TYPESRVC,Claim Service Classification Type Table
"(CLM_SRVC_CLSFCTN_TYP",
E_TB),
TYPESRVC,Claim Service Classification Type Table
"(CLM_SRVC_CLSFCTN_TYP",
E_TB),
"","For facility type code 1 thru 6, and 9"
"",1 = Inpatient (including Part A)
"",2 = Hospital based or Inpatient (Part B only) or home health visits
"",under Part B
"",3 = Outpatient (HHA-A also)
"",4 = Other (Part B) -- (Includes HHA medical and other health
"","services not under a plan of treatment, hospital or SNF for"
"","diagnostic clinical laboratory services for 'nonpatients,' and"
"","referenced diagnostic services. For HHAs under PPS, indicates"
"",an osteoporosis claim.)
"",5 = Intermediate care - level I
"",6 = Intermediate care - level II
"",7 = Subacute Inpatient (revenue code 019X required) (formerly
"",Intermediate care - level III)
"",NOTE: 17X & 27X are discontinued effective 10/1/05.
"",8 = Swing beds (used to indicate billing for SNF level of care in a
"",hospital with an approved swing bed agreement)
"",9 = Reserved for national assignment
"",For facility type code 7
"",1 = Rural Health Clinic (RHC)
"",2 = Hospital based or independent renal dialysis facility
"",3 = Free-standing provider based federally qualified health center
"",(FQHC) (eff 10/91)
"",4 = Other Rehabilitation Facility (ORF) and Community Mental
"",Health Center (CMHC) (eff 10/91 - 3/97); ORF only (eff. 4/97)
"",5 = Comprehensive Rehabilitation Center (CORF)
"",6 = Community Mental Health Center (CMHC) (eff 4/97)
"",7-8 = Reserved for national assignment
"",9 = Other
"",For facility type code 8
"",1 = Hospice (non-hospital based)
"",2 = Hospice (hospital based)
"",3 = Ambulatory surgical center in hospital outpatient department
"",4 = Freestanding birthing center
"",5 = Critical Access Hospital (eff. 10/99) formerly Rural primary
"",care hospital (eff. 10/94)
"",6-8 = Reserved for national use
TYPESRVC,Claim Service Classification Type Table
"(CLM_SRVC_CLSFCTN_TYP",
E_TB),
"",9 = Other
"",
TRANS_CD,Claim Transaction Table
"(CLM_TRANS_TB)",
"",0 = Religious Non Medical Health Care Institutions (RNHCI) bill
"","(prior to 8/00, Christian Science bill), SNF bill, or state buy-in"
"",1 = Psychiatric hospital facility bill or dummy psychiatric
"",2 = Tuberculosis hospital facility bill
"",3 = General care hospital facility bill or dummy LRD
"",4 = Regular SNF bill
"",5 = Home health agency bill (HHA)
"",6 = Outpatient hospital bill
"",C = CORF bill - type of OP bill in the HHA bill format (obsolete
"",7/98)
"",H = Hospice bill
"",
HCFASPEC,CMS Provider Specialty Table
"(CMS_PRVDR_SPCLTY_TB)",
"",00 = Carrier wide
"",01 = General practice
"",02 = General surgery
"",03 = Allergy/immunology
"",04 = Otolaryngology
"",05 = Anesthesiology
"",06 = Cardiology
"",07 = Dermatology
"",08 = Family practice
"",09 = Interventional Pain Management (IPM) (eff. 4/1/03)
"",09 = Gynecology (osteopaths only) (discontinued 5/92 use code
"",16)
"",10 = Gastroenterology
"",11 = Internal medicine
"",12 = Osteopathic manipulative therapy
"",13 = Neurology
"",14 = Neurosurgery
"",15 = Speech Language Pathologists
"",15 = Obstetrics (osteopaths only) (discontinued 5/92 use code
"",16)
"",16 = Obstetrics/gynecology
"",17 = Hospice and Palliative Care
HCFASPEC,CMS Provider Specialty Table
"(CMS_PRVDR_SPCLTY_TB)",
"","17 = Ophthalmology, otology, laryngology, rhinology (osteopaths"
"",only) (discontinued 5/92 use codes 18 or 04 depending on
"",percentage of practice)
"",18 = Ophthalmology
"",19 = Oral surgery (dentists only)
"",20 = Orthopedic surgery
"",21 = Cardiac Electrophysiology
"","21 = Pathologic anatomy, clinical pathology (osteopaths only)"
"",(discontinued 5/92 use code 22)
"",22 = Pathology
"",23 = Sports medicine
"","23 = Peripheral vascular disease, medical or surgical (osteopaths"
"",only) (discontinued 5/92 use code 76)
"",24 = Plastic and reconstructive surgery
"",25 = Physical medicine and rehabilitation
"",26 = Psychiatry
"",27 = Geriatric Psychiatry Colorectal Surgery
"","27 = Psychiatry, neurology (osteopaths only) (discontinued 5/92"
"",use code 86)
"",28 = Colorectal surgery (formerly proctology)
"",29 = Pulmonary disease
"",30 = Diagnostic radiology
"",31 = Intensive Cardiac Rehabilitation
"","31 = Roentgenology, radiology (osteopaths only) (discontinued"
"",5/92 use code 30)
"",32 = Anesthesiologist Assistants (eff. 4/1/03 - previously grouped
"",with Certified Registered Nurse Anesthetists (CRNA))
"",32 = Radiation therapy (osteopaths only) (discontinued 5/92 use
"",code 92)
"",33 = Thoracic surgery
"",34 = Urology
"",35 = Chiropractic
"",36 = Nuclear medicine
"",37 = Pediatric medicine
"",38 = Geriatric medicine
"",39 = Nephrology
"",40 = Hand surgery
"",41 = Optometry (revised 10/93 to mean optometrist)
"",42 = Certified nurse midwife (eff 1/87)
"",43 = CRNA (eff. 1/87) (Anesthesiologist Assistants were removed
"",from this specialty 4/1/03)
"",44 = Infectious disease
"",45 = Mammography screening center
HCFASPEC,CMS Provider Specialty Table
"(CMS_PRVDR_SPCLTY_TB)",
"",46 = Endocrinology (eff 5/92)
"",47 = Independent Diagnostic Testing Facility (IDTF) (eff. 6/98)
"",48 = Podiatry
"",49 = Ambulatory surgical center (formerly miscellaneous)
"",50 = Nurse practitioner
"",51 = Medical supply company with certified orthotist (certified by
"",American Board for Certification in Prosthetics And Orthotics)
"",52 = Medical supply company with certified prosthetist (certified
"",by American Board for Certification In Prosthetics And Orthotics)
"",53 = Medical supply company with certified prosthetist-orthotist
"",(certified by American Board for Certification in Prosthetics and
"",Orthotics)
"","54 = Medical supply company not included in 51, 52, or 53."
"",(Revised 10/93 to mean medical supply company for DMERC)
"",55 = Individual certified orthotist
"",56 = Individual certified prosthetist
"",57 = Individual certified prosthetist-orthotist
"","58 = Individuals not included in 55, 56, or 57, (revised 10/93 to"
"",mean medical supply company with registered pharmacist)
"","59 = Ambulance service supplier, e.g., private ambulance"
"","companies, funeral homes, etc."
"","60 = Public health or welfare agencies (federal, state, and local)"
"",61 = Voluntary health or charitable agencies (e.g. National
"","Cancer Society, National Heart Association, Catholic Charities)"
"",62 = Psychologist (billing independently)
"",63 = Portable X-ray supplier
"",64 = Audiologist (billing independently)
"",65 = Physical therapist (private practice added 4/1/03)
"",(independently practicing removed 4/1/03)
"",66 = Rheumatology (eff 5/92) Note: during 93/94 DMERC also
"",used this to mean medical supply company with respiratory
"",therapist
"",67 = Occupational therapist (private practice added 4/1/03)
"",(independently practicing removed 4/1/03)
"",68 = Clinical psychologist
"",69 = Clinical laboratory (billing independently)
"",70 = Multispecialty clinic or group practice
"",71 = Registered Dietician/Nutrition Professional (eff. 1/1/02)
"",72 = Pain Management (eff. 1/1/02)
"",73 = Mass Immunization Roster Biller (eff. 4/1/03)
"",74 = Radiation Therapy Centers (added to differentiate them from
"",Independent Diagnostic Testing Facilities (IDTF--eff. 4/1/03)
"",74 = Occupational therapy (GPPP) (not to be assigned after 5/92)
HCFASPEC,CMS Provider Specialty Table
"(CMS_PRVDR_SPCLTY_TB)",
"",75 = Slide Preparation Facilities (added to differentiate them from
"",Independent Diagnostic Testing Facilites (IDTFs -- eff. 4/1/03)
"",75 = Other medical care (GPPP) (not to assigned after 5/92)
"",76 = Peripheral vascular disease (eff 5/92)
"",77 = Vascular surgery (eff 5/92)
"",78 = Cardiac surgery (eff 5/92)
"",79 = Addiction medicine (eff 5/92)
"",80 = Licensed clinical social worker
"",81 = Critical care (intensivists) (eff 5/92)
"",82 = Hematology (eff 5/92)
"",83 = Hematology/oncology (eff 5/92)
"",84 = Preventive medicine (eff 5/92)
"",85 = Maxillofacial surgery (eff 5/92)
"",86 = Neuropsychiatry (eff 5/92)
"",87 = All other suppliers (e.g. drug and department stores) (note:
"",DMERC used 87 to mean department store from 10/93 through
"",9/94; recoded eff 10/94 to A7; NCH cross-walked DMERC
"",reported 87 to A7.
"",88 = Unknown supplier/provider specialty (note: DMERC used 87
"",to mean grocery store from 10/93 - 9/94; recoded eff 10/94 to A8;
"",NCH cross-walked DMERC reported 88 to A8.
"",89 = Certified clinical nurse specialist
"",90 = Medical oncology (eff 5/92)
"",91 = Surgical oncology (eff 5/92)
"",92 = Radiation oncology (eff 5/92)
"",93 = Emergency medicine (eff 5/92)
"",94 = Interventional radiology (eff 5/92)
"",95 = Competitive Acquisition Program (CAP) Vendor (eff.
"","07/01/06). Prior to 07/01/06, known as Independent physiological"
"",laboratory (eff. 5/92)
"",96 = Optician (eff 10/93)
"",97 = Physician assistant (eff 5/92)
"",98 = Gynecologist/oncologist (eff 10/94)
"",99 = Unknown physician specialty
"",A0 = Hospital (eff 10/93) (DMERCs only)
"",A1 = SNF (eff 10/93) (DMERCs only)
"",A2 = Intermediate care nursing facility (eff 10/93) (DMERCs only)
"","A3 = Nursing facility, other (eff 10/93) (DMERCs only)"
"",A4 = HHA (eff 10/93) (DMERCs only)
"",A5 = Pharmacy (eff 10/93) (DMERCs only)
"",A6 = Medical supply company with respiratory therapist (eff
"",10/93) (DMERCs only)
HCFASPEC,CMS Provider Specialty Table
"(CMS_PRVDR_SPCLTY_TB)",
"","A7 = Department store (for DMERC use: eff 10/94, but cross-"
"",walked from code 87 eff 10/93)
"","A8 = Grocery store (for DMERC use: eff 10/94, but cross-walked"
"",from code 88 eff 10/93)
"","A9 = Indian Health Service (IHS), tribe and tribal organizations"
"",(non-hospital or non-hospital based facilities. DMERCs shall
"","process claims submitted by IHS, tribe and non-tribal"
"",organizations for DMEPOS and drugs covered by the DMERCs.
"",(eff. 1/2005)
"",B1 = Supplier of oxygen and/or oxygen related equipment (eff.
"",10/2/07)
"",B2 = Pedorthic Personnel (eff. 10/2/07)
"",B3 = Medical Supply Company with Pedorthic Personnel (eff.
"",10/2/07)
"",B4 = Rehabilitation Agency (eff. 10/2/07)
"",B5 = Ocularist
"",C0 = Sleep medicine
"",C1 = Centralized Flu
"",
HCFATYPE,HCFA Type of Service Table
"(HCFA_TYPE_SRVC_TB)",
"",1 = Medical care
"",2 = Surgery
"",3 = Consultation
"",4 = Diagnostic radiology
"",5 = Diagnostic laboratory
"",6 = Therapeutic radiology
"",7 = Anesthesia
"",8 = Assistant at surgery
"",9 = Other medical items or services
"","0 = Whole blood only eff 01/96, whole blood or packed red cells"
"",before 01/96
"",A = Used durable medical equipment (DME)
"",B = High risk screening mammography (obsolete 1/1/98)
"",C = Low risk screening mammography (obsolete 1/1/98)
"",D = Ambulance (eff 04/95)
"",E = Enteral/parenteral nutrients/supplies (eff 04/95)
"",F = Ambulatory surgical center (facility usage for surgical
"",services)
"",G = Immunosuppressive drugs
"",H = Hospice services (discontinued 01/95)
"",I = Purchase of DME (installment basis) (discontinued 04/95)
"",J = Diabetic shoes (eff 04/95)
HCFATYPE,HCFA Type of Service Table
"(HCFA_TYPE_SRVC_TB)",
"",K = Hearing items and services (eff 04/95)
"",L = ESRD supplies (eff 04/95) (renal supplier in the home before
"",04/95)
"",M = Monthly capitation payment for dialysis
"",N = Kidney donor
"","P = Lump sum purchase of DME, prosthetics, orthotics"
"",Q = Vision items or services
"",R = Rental of DME
"",S = Surgical dressings or other medical supplies (eff 04/95)
"",T = Psychological therapy (term. 12/31/97) outpatient mental
"",health limitation (eff. 1/1/98)
"",U = Occupational therapy
"","V = Pneumococcal/flu vaccine (eff 01/96),"
"","Pneumococcal/flu/hepatitis B vaccine (eff 04/95-12/95),"
"",Pneumococcal only before 04/95
"",W = Physical therapy
"",Y = Second opinion on elective surgery (obsoleted 1/97)
"",Z = Third opinion on elective surgery (obsoleted 1/97)
"",
Last Two digits in the HIC,Category Equatable Beneficiary Identification Code (BIC) Table
"(CTGRY_EQTBL_BENE_IDEN",
T_TB),
NCH BIC,
"",SSA Categories
"",A = A;J1;J2;J3;J4;M;M1;T;TA
"",B = B;B2;B6;D;D4;D6;E;E1;K1;K2;K3;K4;W;W6;TB(F);TD(F);
"",TE(F);TW(F)
"",B1 = B1;BR;BY;D1;D5;DC;E4;E5;W1;WR;TB(M);TD(M);TE(M);
"",TW(M)
"",B3 = B3;B5;B9;D2;D7;D9;E2;E3;K5;K6;K7;K8;W2;W7;TG(F);
"",TL(F);TR(F);TX(F)
"",B4 = B4;BT;BW;D3;DM;DP;E6;E9;W3;WT;TG(M);TL(M);
"",TR(M);TX(M)
"",B8 = B8;B7;BN;D8;DA;DV;E7;EB;K9;KA;KB;KC;W4;W8;
"",TH(F);TM(F);TS(F);TY(F)
"",BA = BA;BK;BP;DD;DL;DW;E8;EC;KD;KE;KF;KG;W9;WC;
"",TJ(F);TN(F);TT(F);TZ(F)
Last Two digits in the HIC,Category Equatable Beneficiary Identification Code (BIC) Table
"(CTGRY_EQTBL_BENE_IDEN",
T_TB),
NCH BIC,
"",SSA Categories
"",BD = BD;BL;BQ;DG;DN;DY;EA;ED;KH;KJ;KL;KM;WF;WJ;
"",TK(F);TP(F);TU(F);TV(F)
"",BG = BG;DH;DQ;DS;EF;EJ;W5;TH(M);TM(M);TS(M);TY(M)
"",BH = BH;DJ;DR;DX;EG;EK;WB;TJ(M);TN(M);TT(M);TZ(M)
"",BJ = BJ;DK;DT;DZ;EH;EM;WG;TK(M);TP(M);TU(M);TV(M)
"",C1 = C1;TC
"",C2 = C2;T2
"",C3 = C3;T3
"",C4 = C4;T4
"",C5 = C5;T5
"",C6 = C6;T6
"",C7 = C7;T7
"",C8 = C8;T8
"",C9 = C9;T9
"",F1 = F1;TF
"",F2 = F2;TQ
"","F3-F8 = Equatable only to itself. (e.g., F3 IS equatable to F3)"
"","CA-CZ = Equatable only to itself. (e.g., CA is only equatable  to"
"",CA)
"",RRB Categories
"",10 = 10
"",11 = 11
"",13 = 13;17
"",14 = 14;16
"",15 = 15
"",43 = 43
"",45 = 45
"",46 = 46
"",80 = 80
"",83 = 83
"",84 = 84;86
"",85 = 85
"",
SUP_TYPE,DMERC Line Supplier Type Table
"(DMERC_LINE_SUPLR_TYPE",
"_TB)",
SUP_TYPE,DMERC Line Supplier Type Table
"(DMERC_LINE_SUPLR_TYPE",
"_TB)",
"","0 = Clinics, groups, associations, partnerships, or other entities"
"",for whom the carrier's own ID number has been assigned.
"",1 = Physicians or suppliers billing as solo practitioners for whom
"",SSN's are shown in the physician ID code field.
"",2 = Physicians or suppliers billing as solo practitioners for whom
"",the carrier's own physician ID code is shown.
"",3 = Suppliers (other than sole proprietorship) for whom EI
"",numbers are used in coding the ID field.
"",4 = Suppliers (other than sole proprietorship) for whom the
"",carrier's own code has been shown.
"",5 = Institutional providers and independent laboratories for whom
"",EI numbers are used in coding the ID field.
"",6 = Institutional providers and independent laboratories for whom
"",the carrier's own ID number is shown.
"","7 = Clinics, groups, associations, or partnerships for whom EI"
"",numbers are used in coding the ID field.
"",8 = Other entities for whom EI numbers are used in coding the ID
"",field or proprietorship for whom EI numbers are used in coding
"",the ID field.
"",
ACTIONCD,Fiscal Intermediary Claim Action Table
"(FI_CLM_ACTN_TB)",
"",1 = Original debit action (includes non-adjustment RTI correction
"",items) - it will always be a 1 in regular bills.
"",2 = Cancel by credit adjustment - used only in credit/debit pairs
"","(under HHPPS, updates the RAP)."
"",3 = Secondary debit adjustment - used only in credit/debit pairs
"","(under HHPPS, would be the final claim or an adjustment on a"
"",LUPA).
"","4 = Cancel only adjustment (under HHPPS, RAP/final"
"",claim/LUPA).
"",5 = Force action code 3
"",6 = Force action code 2
"","8 = Benefits refused (for inpatient bills, an 'R' nonpayment code"
"",must also be present
"",9 = Payment requested (used on bills that replace previously-
"","submitted benefits-refused bills, action code 8. In such cases a"
"","debit/credit pair is not required. For inpatient bills, a 'P' should be"
"",entered in the nonpayment code.)
"",
STATE_CD,State Table
"(GEO_SSA_STATE_TB)",
"",01 = Alabama
"",02 = Alaska
"",03 = Arizona
"",04 = Arkansas
"",05 = California
"",06 = Colorado
"",07 = Connecticut
"",08 = Delaware
"",09 = District of Columbia
"",10 = Florida
"",11 = Georgia
"",12 = Hawaii
"",13 = Idaho
"",14 = Illinois
"",15 = Indiana
"",16 = Iowa
"",17 = Kansas
"",18 = Kentucky
"",19 = Louisiana
"",20 = Maine
"",21 = Maryland
"",22 = Massachusetts
"",23 = Michigan
"",24 = Minnesota
"",25 = Mississippi
"",26 = Missouri
"",27 = Montana
"",28 = Nebraska
"",29 = Nevada
"",30 = New Hampshire
"",31 = New Jersey
"",32 = New Mexico
"",33 = New York
"",34 = North Carolina
"",35 = North Dakota
"",36 = Ohio
"",37 = Oklahoma
"",38 = Oregon
"",39 = Pennsylvania
"",40 = Puerto Rico
"",41 = Rhode Island
"",42 = South Carolina
"",43 = South Dakota
"",44 = Tennessee
STATE_CD,State Table
"(GEO_SSA_STATE_TB)",
"",45 = Texas
"",46 = Utah
"",47 = Vermont
"",48 = Virgin Islands
"",49 = Virginia
"",50 = Washington
"",51 = West Virginia
"",52 = Wisconsin
"",53 = Wyoming
"",54 = Africa
"",55 = California
"",56 = Canada & Islands
"",57 = Central America and West Indies
"",58 = Europe
"",59 = Mexico
"",60 = Oceania
"",61 = Philippines
"",62 = South America
"",63 = U.S. Possessions
"",64 = American Samoa
"",65 = Guam
"",66 = Commonwealth of the Northern Marianas Islands
"",67 = Texas
"",68 = Florida (eff. 10/2005)
"",69 = Florida (eff. 10/2005)
"",70 = Kansas (eff. 10/2005)
"",71 = Louisiana (eff. 10/2005)
"",72 = Ohio (eff. 10/2005)
"",73 = Pennsylvania (eff. 10/2005)
"",74 = Texas (eff. 10/2005)
"",80 = Maryland (eff. 8/2000)
"",97 = Northern Marianas
"",98 = Guam
"",99 = With 000 county code is American Samoa; otherwise
"",unknown
"",
DOCINDCD,Line Additional Claim Documentation Indicator Table
"(LINE_ADDTNL_CLM_DCMTN",
"_IND_TB)",
"",0 = No additional documentation
"",1 = Additional documentation submitted for non-DME EMC claim
DOCINDCD,Line Additional Claim Documentation Indicator Table
"(LINE_ADDTNL_CLM_DCMTN",
"_IND_TB)",
"",2 = CMN/prescription/other documentation submitted which
"",justifies medical necessity
"",3 = Prior authorization obtained and approved
"",4 = Prior authorization requested but not approved
"",5 = CMN/prescription/other documentation submitted but did not
"",justify medical necessity
"",6 = CMN/prescription/other documentation submitted and
"",approved after prior authorization rejected
"",7 = Recertification CMN/prescription/other documentation
"",
DUP_CHK,Line Duplicate Claim Check Indicator Table
"(LINE_DUP_CLM_CHK_IND_T",
B ),
"",1 = Suspect duplicate review performed
"",
PLCSRVC,Line Place Of Service Table
"(LINE_PLC_SRVC_TB)",
"",01 = Pharmacy (eff. 10/1/05)
"",03 = School (eff. 1/1/03
"",04 = Homeless Shelter (eff. 1/1/03)
"",09 = Prison/correctional facility setting (eff. 10/2006)
"",11 = Office
"",12 = Home
"",13 = Assisted Living Facility (eff. 10/1/2003)
"",14 = Group Home (eff. 10/1/2003)
"",15 = Mobile Unit (eff. 1/1/03)
"",18 = Place of Employment/Worksite
"",20 = Urgent Care Facility (eff. 1/1/03)
"",21 = Inpatient hospital
"",22 = Outpatient hospital
"",23 = Emergency room - hospital
"",24 = Ambulatory surgical center
"",25 = Birthing center
"",26 = Military treatment facility
"",31 = Skilled nursing facility
"",32 = Nursing facility
"",33 = Custodial care facility
"",34 = Hospice
"",35 = Adult living care facilities (ALCF) (eff. NYD - added 12/3/97)
"",41 = Ambulance - land
PLCSRVC,Line Place Of Service Table
"(LINE_PLC_SRVC_TB)",
"",42 = Ambulance - air or water
"",49 = Independent Care (eff. 10/1/2003)
"",50 = Federally qualified health centers (eff. 10/1/93)
"",51 = Inpatient psychiatric facility
"",52 = Psychiatric facility partial hospitalization
"",53 = Community mental health center
"",54 = Intermediate care facility/mentally retarded
"",55 = Residential substance abuse treatment facility
"",56 = Psychiatric residential treatment center
"",57 = Non-residential substance abuse treatment facility (eff.
"",10/1/2003)
"",60 = Mass immunizations center (eff. 9/1/97)
"",61 = Comprehensive inpatient rehabilitation facility
"",62 = Comprehensive outpatient rehabilitation facility
"",65 = End stage renal disease treatment facility
"",71 = State or local public health clinic
"",72 = Rural health clinic
"",81 = Independent laboratory
"",99 = Other unlisted facility
"",
PROINDCD,Line Processing Indicator Table
"",
"",A = Allowed
"",B = Benefits exhausted
"",C = Noncovered care
"",D = Denied (existed prior to 1991; from BMAD)
"",I = Invalid data
"",L = CLIA (eff 9/92)
"",M = Multiple submittal--duplicate line item
"",N = Medically unnecessary
"",O = Other
"",P = Physician ownership denial (eff 3/92)
"",Q = MSP cost avoided (contractor #88888) - voluntary agreement
"",(eff. 1/98)
"",R = Reprocessed--adjustments based on subsequent
"",reprocessing of claim
"",S = Secondary payer
"",T = MSP cost avoided - IEQ contractor (eff. 7/76)
"",U = MSP cost avoided - HMO rate cell adjustment (eff. 7/96) V =
"",MSP cost avoided - litigation settlement (eff. 7/96)
"",X = MSP cost avoided - generic
"",Y = MSP cost avoided - IRS/SSA data match project
"","Z = Bundled test, no payment (eff. 1/1/98)"
PROINDCD,Line Processing Indicator Table
"",
"",00= MSP cost avoided - COB Contractor
"",12= MSP cost avoided - BC/BS Voluntary Agreements
"",13= MSP cost avoided - Office of Personnel Management
"",14= MSP cost avoided - Workman's Compensation (WC)
"",Datamatch
"",15= MSP cost avoided - Workman's Compensation Insurer
"",Voluntary Data Sharing Agreements (WC VDSA) (eff. 4/2006)
"",16= MSP cost avoided - Liability Insurer VDSA (eff.4/2006)
"",17= MSP cost avoided - No-Fault Insurer VDSA (eff.4/2006)
"",18= MSP cost avoided - Pharmacy Benefit Manager Data
"",Sharing Agreement (eff.4/2006)
"",21= MSP cost avoided - MIR Group Health Plan (eff.1/2009)
"",22= MSP cost avoided - MIR non-Group Health Plan (eff.1/2009)
"",25= MSP cost avoided - Recovery Audit Contractor - California
"",(eff.10/2005)
"",26= MSP cost avoided - Recovery Audit Contractor - Florida
"",(eff.10/2005)
